tax_id	abundance	lineage	estimated counts
338	0.16183374441951037	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;	37927.356342156454
7856	0.09537504099545568	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;ravenspurgense;	22352.094607694995
4533	0.006759015220467264	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Providencia;rettgeri;	1584.042807068708
13	0.022718762444951725	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;	5324.369166598886
84	0.001973978461880965	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;	462.6215923264229
245	0.008947853959531741	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia-Shigella;	2097.019053955859
17265	0.07408922092095055	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Gracilibacillus;halotolerans;	17363.54981503397
27	0.08116084888383787	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;	19020.856544416245
249	0.020860694784264378	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;	4888.9124296402
19233	0.0201484902535069	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;niameyensis;	4722.000175811877
1114	0.005096130943247247	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Virgibacillus;	1194.3292478594246
1210	0.0032262055826514403	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;simulans;	756.0935403501916
259	0.07320359471278667	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;pneumoniae;	17155.994456888686
2507	0.036116638789527464	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Proteus;mirabilis;	8464.295466713656
4789	0.029467541099164905	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;galactosidilyticus;	6906.012932000287
474	0.001213931543149838	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Providencia;vermicola;	284.496996452596
3139	0.001825067791307825	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;spheniscorum;	427.72288757090183
2793	0.02093249775456342	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;aurimucosum;	4905.740173759483
2646	8.605167287299374e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pontibacillus;	20.167070054514813
92	0.014328309039515163	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus;	3357.9825065007735
15205	0.016836564181781352	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;senegalense;	3945.817181642278
5721	0.001790822434614512	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;singulare;	419.697145776257
105	0.019505528579703054	Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;	4571.3156779392075
10848	0.0001136819040162104	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kluyvera;ascorbata;	26.642491025239067
1956	0.029583963975138655	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;	6933.297797213495
635	0.006125864871199878	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Providencia;	1435.6576912144033
11060	0.0017428683504261831	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Sporosarcina;contaminans;	408.4586266058803
4636	0.011288495539926259	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Ornithinibacillus;	2645.571814737118
5841	0.012564282368631108	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;ruris;	2944.5652159123865
2744	0.004141741927498304	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;gallinarum;	970.6586381285025
518	0.0076352602300229005	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;cloacae;	1789.3995875081669
12	0.020467600535957618	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;	4796.786861607027
4771	0.0027606561478019016	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;quasipneumoniae;	646.9873747988537
6269	0.0001864179412330132	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Lelliottia;	43.688908707368974
96	0.0024634176950817095	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter;	577.3265710193494
4462	0.00132825684042533	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Granulicatella;	311.2902731220803
255	0.00017341541663053845	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Nitrosomonadaceae;Nitrosomonas;	40.64163704153299
809	0.010248599694144003	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Proteus;	2401.861824319589
5323	0.0023025437992121416	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;asini;	539.6241647833575
2334	0.00044190162536689664	Bacteria;Chloroflexi;Anaerolineae;RBG-13-54-9;	103.5640649209859
819	0.0006806631996088224	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;durans;	159.5202274603236
10004	0.0002167365336255552	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria Incertae Sedis;Unknown Family;Neomegalonema;	50.794374020485115
366	0.007837407937038559	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Sporosarcina;	1836.7749241243566
485	0.004335963516667581	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Limosilactobacillus;	1016.1764097662143
10648	0.001699367268558515	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Sporosarcina;ginsengisoli;	398.2637130593736
848	0.0058947311356270125	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;faecium;	1381.4891889455466
18747	0.00040319089245245373	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;	94.49181755515706
410	0.002048586594353066	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;subtilis;	480.1067542525846
254	0.012799166805873044	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;oxytoca;	2999.612732624407
413	0.001223257391229321	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;asburiae;	286.6826022085037
3976	0.0004898985517107893	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;stationis;	114.81262457894057
3884	0.004330914604190341	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;oleronius;	1014.9931466380483
590	0.006179109111338878	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella;enterica;	1448.1360113333794
990	0.00013873233553217884	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Lysinibacillus;xylanilyticus;	32.513310155321435
636	0.0013822427078023112	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;delbrueckii;	323.94240100054964
14836	0.0025540079969832226	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus;sojae;	598.5573141729881
201	0.001190836981732	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;	279.0845550387115
2313	6.332838842932302e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Aquabacterium;	14.841641112296143
3093	0.00022544013399566695	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;thermoamylovorans;	52.834149803224506
15478	0.0010404927039488877	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;yomogidense;	243.84987009746132
2716	0.0012495332706476934	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus;oncorhynchi;	292.84061730899344
4964	0.00038153267509445627	Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;	89.41599773513677
7553	0.0024639656925486476	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Gracilibacillus;	577.4549997057011
174	0.0018044345157129144	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Anoxybacillus;	422.8872731024786
1532	0.002666202773772541	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;hirae;	624.8512820613328
477	0.0027265318218359443	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;licheniformis;	638.9899977654719
10533	7.454603302581895e-05	Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister;	17.47060829993093
2804	0.0003685049129645629	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;granulomatis;	86.36281140237496
12790	9.971386456255962e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;jeotgali;	23.368941298881474
4797	0.0003295170025131258	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Sporosarcina;pasteurii;	77.22560470897616
3323	0.0009884767453211011	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Pediococcus;acidilactici;	231.65941003345327
12458	0.0023417204039334893	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pseudogracilibacillus;	548.8055938658525
4817	0.0023589477340104957	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;minutissimum;	552.8429909426998
57	0.0009091063888013815	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Aeromonadaceae;Aeromonas;	213.05817327949177
700	0.0003556310650518441	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Erwinia;	83.34569640555019
1340	4.390392692750341e-05	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;	10.289324314729699
4808	0.0006784177798412552	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;bovis;	158.99399088359658
3140	0.00023025725109859844	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Companilactobacillus;	53.96308936746753
88	0.0009272739037560816	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kluyvera;	217.31591208427528
13349	6.0695356121779805e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Halalkalibacillus;halophilus;	14.224563660700316
2206	0.0012832721888044378	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Morganella;morganii;	300.74767016820806
5203	0.000917602902479897	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;striatum;	215.04941622518868
628	9.589187211157377e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;drentensis;	22.47321914806843
179	0.0007833689114585539	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;	183.5903380894267
510	0.0018276840598222932	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;hormaechei;	428.3360362599526
3995	0.0008839048438350029	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;lentus;	207.15193920117127
18668	0.00037284315089487606	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus;jeddahense;	87.37952084372316
4102	0.00023436092992193183	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;pseudotuberculosis;	54.92482753650394
51	0.0013882460141660456	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;cereus;	325.3493358799544
1426	0.00023411005431766134	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;siralis;	54.86603232988711
482	0.0012863245743614346	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;circulans;	301.46302724734585
2698	0.000381491936578102	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;doosanense;	89.40645025644399
4398	0.00032243191866247864	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;luteolum;	75.5651444577385
106	0.00152893006797794	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	358.32005073131006
8083	8.561119702210839e-05	Bacteria;Firmicutes;Bacilli;Paenibacillales;Paenibacillaceae;	20.063840134101323
1030	0.00016223972554649761	Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia;	38.02250207907718
6706	0.0003164796549244391	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Jeotgalibaca;	74.17017192809155
2237	0.0001361450445068173	Bacteria;Desulfobacterota;Syntrophorhabdia;Syntrophorhabdales;Syntrophorhabdaceae;Syntrophorhabdus;	31.9069526306177
281	0.0011675173854578014	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Lysinibacillus;	273.61937445589035
9562	0.000810727054713742	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;hermanniensis;	190.00199254271257
6080	0.0005604209573017482	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;pityocampae;	131.3402555532377
21	0.00012144056551462545	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;	28.46081093400762
15690	5.2024624989161534e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;moraviensis;	12.192491112459898
945	0.000135252329125712	Bacteria;Firmicutes;Bacilli;Exiguobacterales;Exiguobacteraceae;Exiguobacterium;	31.697735853901865
2725	0.0017597284035652898	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;casseliflavus;	412.40994865956134
397	0.0005218489074893361	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;Pectobacterium;carotovorum;	122.3005099592008
12978	8.497662766993455e-05	Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;indicum;	19.91512246072586
2677	0.00024099519744526796	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Anaerobacillus;	56.479634473273
246	0.001169378995416375	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactiplantibacillus;	274.05566136578165
2540	0.0008095817197572041	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;avium;	189.73357184229835
1694	0.0001474031041359577	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;thailandicus;	34.54539148530304
9207	6.510225776990991e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Cerasibacillus;	15.257365130956087
597	0.00040070612529676875	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Lysinibacillus;fusiformis;	93.90948752455073
2835	0.0007715848650798218	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;genitalium;	180.82862898010703
19212	0.0003988569319132164	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus;chironomi;	93.4761105631814
5317	0.00018910373466710778	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Faecalibacterium;	44.318351256583384
1065	0.0004723704666305586	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;cancerogenus;	110.7047425595377
8164	5.109823899226145e-05	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Erysipelothrix;	11.975383290226393
7020	0.0001907569563265102	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Gracilibacillus;massiliensis;	44.70580028468093
687	0.0011225310868118535	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lacticaseibacillus;	263.07638550522597
18732	0.00017775080204765963	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;quasivariicola;	41.65767796788951
3555	0.00018770155067007968	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Erwinia;piriflorinigrans;	43.989735415039874
617	0.0005787268674287748	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;	135.63042865060766
60	0.0017804930810625115	Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;	417.27635847781016
2005	0.0001480295605665625	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;gilvus;	34.692207814379586
14441	0.00043354466106483927	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Enteractinococcus;coprophilus;	101.60552676715574
1827	0.0006490473858758743	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;	152.1107453538699
5506	0.00013416481163559888	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kosakonia;oryzae;	31.442865254918953
286	0.000125364317805552	Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;CL500-29 marine group;	29.380381520909165
356	0.0011978477184659943	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;faecalis;	280.7275912996904
887	0.00024154577296012862	Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Amycolatopsis;	56.60866735093575
2352	0.00060028254844013	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;sporothermodurans;	140.68221805242885
76	0.00018019451253779164	Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;	42.23038595835685
540	0.0008540728212657547	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;mundtii;	200.1605063918423
4787	0.0005418457072943935	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Gracilibacillus;dipsosauri;	126.98695996151406
365	0.0010595396008619157	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus;	248.31370085799858
1261	9.735834883966309e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Rothia;	22.816902634063442
4870	0.0003602443851995719	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Dermabacteraceae;Brachybacterium;	84.42687411537167
2016	0.00020615468992763177	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Pediococcus;pentosaceus;	48.31441313143978
3915	0.00022007399794054483	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;ulcerans;	51.57654215734609
5205	0.00014411948133488816	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;paralicheniformis;	33.77584164564439
6560	0.0002109070983030414	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Pluralibacter;	49.428187558300785
854	0.00035560416416418234	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Planococcus;	83.33939191351777
10975	9.718034222077535e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;salitolerans;	22.775185002860912
53	9.883790067664194e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Kocuria;rhizophila;	23.163650402577804
16294	0.0015669185955035257	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Gracilibacillus;alcaliphilus;	367.22304204220626
517	6.936617706744118e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Trabulsiella;	16.256657257525514
2892	0.0028961548539436052	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;variicola;	678.7428515702234
13730	6.503080112450458e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;vini;	15.240618551538892
5223	4.768923957337976e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;otitidis;	11.17645018641728
3512	0.0002472699222925586	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;diphtheriae;	57.95017898848404
116	0.0005578179399368729	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Arthrobacter;	130.73021240360552
637	0.0004646527674602245	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;megaterium;	108.89602258197822
2717	0.0010168303609097288	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Providencia;alcalifaciens;	238.30436338280404
277	0.00030272053564129534	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Dietziaceae;Dietzia;	70.94558473289398
16292	0.000285977067277683	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Enteractinococcus;viverrae;	67.0215854871978
16	0.0005334304489484827	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;aerogenes;	125.0147600155664
1344	0.00028613250840275775	Bacteria;Nitrospirota;Nitrospiria;Nitrospirales;Nitrospiraceae;Nitrospira;	67.0580146692703
1935	0.0011441642991397386	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Proteus;vulgaris;	268.14634514638914
61	0.00011165899498082823	Bacteria;Actinobacteriota;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora;	26.168402063706903
349	0.0006910434144265082	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Micrococcus;	161.95293460499647
7	0.0006300316139530918	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;	147.6542090460466
458	0.00019942765438019883	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lentilactobacillus;	46.7378650805434
423	6.83925416247849e-05	Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;lavendulae;	16.02847605518459
15372	6.501956978299509e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter;braakii;	15.237986374342729
