tax_id	abundance	lineage	estimated counts
6906	0.00010617847027811476	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Arthrobacter;woluwensis;	24.883986294378975
9965	0.00014306772812049413	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;lubricantis;	33.52935276231901
2731	6.503078123834742e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;malodoratus;	15.2406138910191
4360	5.2024624989161534e-05	Bacteria;Planctomycetota;Phycisphaerae;Tepidisphaerales;WD2101 soil group;	12.192491112459898
3425	5.620601959524977e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Dermabacteraceae;Brachybacterium;paraconglomeratum;	13.172442752342736
30	0.0005595698988038552	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia;	131.1408014836715
720	0.00044337975899106687	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;pumilus;	103.91048031714644
6864	9.085413338687028e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Vagococcaceae;Vagococcus;	21.29257470054692
446	0.00025130286458412946	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;agglomerans;	58.89533934393658
811	0.0001883154985308331	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Alteromonadaceae;Alteromonas;	44.133620235686045
715	8.855910635129174e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Vibrionaceae;Vibrio;parahaemolyticus;	20.75471216448873
7803	0.00015336894347326135	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;wuyishanensis;	35.94354559239353
3928	7.370155205781787e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;canis;	17.272695740270194
4260	0.0003174856159429711	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;glutamicum;	74.4059289523947
822	0.00017775206143035076	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Incertae Sedis;	41.657973116817004
420	8.235650596634045e-05	Bacteria;Firmicutes;Bacilli;Brevibacillales;Brevibacillaceae;Brevibacillus;	19.301070738271548
2524	0.00011595705072259485	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia;	27.17569440734733
1652	9.971385160052476e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;badius;	23.368938261098982
176	6.646183074891844e-05	Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Saccharopolyspora;	15.575994654316526
285	7.976605932082396e-05	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;	18.693973662428306
5399	6.0695396987531404e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Proteus;hauseri;	14.224573237997859
12512	6.48578454852574e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Arthrobacter;bambusae;	15.200084667924925
2584	9.55109658604629e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;sulfureus;	22.383949959058086
17286	8.670770737710307e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Gracilibacillus;phocaeensis;	20.320818300897876
7086	8.234031790979436e-05	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Romboutsia;	19.297276905339405
5297	6.002325407446582e-05	Bacteria;Actinobacteriota;Actinobacteria;Glycomycetales;Glycomycetaceae;	14.06704982489181
3757	0.0003155071826959667	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;	73.94226333662677
9880	0.00013439694786399398	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Ornithinibacillus;halotolerans;	31.49726870140563
247	5.118512922470192e-05	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;aureus;	11.995746885101143
9040	4.751935216376589e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Halobacillus;aidingensis;	11.136635373100175
1620	5.8403620368160484e-05	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;pasteuri;	13.687472469482092
1385	0.00012820277179871527	Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;	30.045601598746913
143	0.00010436791785560169	Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;	24.459665228638812
5971	0.0001474031043208397	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Cronobacter;	34.54539152863199
442	6.0495676243802285e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Actinobacillus;	14.177766684497504
1651	0.00012140675510855062	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Filibacter;limicola;	28.452887127239922
17755	0.00011705314356152929	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus;timonensis;	27.432574725080006
4697	6.904022144466106e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudohongiellaceae;Pseudohongiella;	16.180266297770768
5050	8.670770883859235e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;bataviensis;	20.320818643412505
651	0.0001828832699120083	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;anthracis;	42.860523136578266
14950	9.540267915512621e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;daeguense;	22.358571886795378
1612	8.25740316735885e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;niacini;	19.3520500630222
6593	5.6360010404925e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Terribacillus;aidingensis;	13.208532038498223
386	8.662387586728681e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Raoultella;ornithinolytica;	20.301171548257336
1036	8.405114855251603e-05	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium;	19.698227174767656
4556	5.618918122176917e-05	Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;Ilumatobacter;	13.168496511133823
1150	9.536861827645354e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia;proteamaculans;	22.35058937926965
380	0.0001430970608736736	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;flexus;	33.53622718635415
265	0.00017167547571652814	Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Veillonella;	40.23386448892553
13892	5.515371877712314e-05	Bacteria;Entotheonellaeota;Entotheonellia;Entotheonellales;Entotheonellaceae;	12.925825532606579
4559	6.937314329577289e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Listeriaceae;Listeria;innocua;	16.258289862797334
2397	7.333577134411217e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;halodurans;	17.18697137220613
141	0.00014944760678854783	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;safensis;	35.02454112696407
4332	0.00018641765619080476	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Thalassobacillus;	43.688841904877
13837	4.7689239573515625e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Halolactibacillus;miurensis;	11.176450186449122
2653	5.5638879460468174e-05	Bacteria;Firmicutes;Desulfitobacteriia;Desulfitobacteriales;Desulfitobacteriaceae;Desulfosporosinus;	13.03952779035532
17029	9.911770404734886e-05	Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;verticillus;	23.22922512053668
6866	0.00019515791205186687	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Gracilibacillus;ureilyticus;	45.73720826847552
13583	0.00011365173200527246	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;jeotgali;	26.635419912755655
10507	0.00016040926038324806	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lapidilactobacillus;	37.593514263418015
7701	0.00016472637201459106	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Providencia;stuartii;	38.60527254533956
2151	9.083522910801908e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;boroniphilus;	21.28814429375535
578	0.0001469803152274404	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus;	34.44630667670293
12364	8.234328484519701e-05	Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;	19.297972236320373
8923	6.503002043692221e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;album;	15.240435589597089
194	9.803521123962785e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia-Caballeronia-Paraburkholderia;	22.975532106119182
5272	5.2145457065140025e-05	Bacteria;Actinobacteriota;Actinobacteria;Streptosporangiales;Nocardiopsaceae;Nocardiopsis;lucentensis;	12.220809317786216
1910	6.50307800846232e-05	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;pilosum;	15.240613620632294
10272	5.6359462897753704e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Rosenbergiella;	13.208403724717558
2072	4.7689242975003856e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Virgibacillus;pantothenticus;	11.176450983621903
4196	6.637056677182568e-05	Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Varibaculum;	15.554606028645066
434	0.00022089199034218022	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Pluralibacter;gergoviae;	51.76824685659336
10963	9.628771724371862e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;vagans;	22.565989413237897
8330	7.370155206797885e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Cosenzaea;myxofaciens;	17.27269574265152
10050	6.936618359972184e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Sporosarcina;koreensis;	16.25665878843081
919	8.18837191301134e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Erwinia;pyrifoliae;	19.190268415333374
6319	8.237237104994102e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter;sedlakii;	19.304788879264176
2291	7.88941177178687e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Halolactibacillus;	18.48962542835971
408	5.442637559304354e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;thuringiensis;	12.755365383985684
230	0.00013147291609553444	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Shewanellaceae;Shewanella;	30.81199261614945
4866	6.06963636820024e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Dermabacteraceae;Helcobacillus;massiliensis;	14.224799792514082
10898	0.00011186945080302999	Bacteria;Proteobacteria;Alphaproteobacteria;Parvibaculales;PS1 clade;	26.21772449019811
5965	0.00013873233330443077	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Ornithinibacillus;bavariensis;	32.51330963322639
4234	8.281557875141601e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Carnobacterium;	19.408659036181856
1502	8.346784832098734e-05	Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;	19.561524932506593
761	0.0004204428062138298	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Paeniglutamicibacter;	98.53497606427315
15930	0.00012139078884577825	Bacteria;Firmicutes;Bacilli;Lactobacillales;P5D1-392;	28.44914527389659
16371	6.503809118498976e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Aurantimicrobium;	15.2423270501142
15697	6.503078123645192e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;haemoperoxidus;	15.240613890574872
1009	4.899144402018747e-05	Bacteria;Firmicutes;Bacilli;Paenibacillales;Paenibacillaceae;Paenibacillus;polymyxa;	11.481634820571136
10571	6.503078123645192e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;mesonae;	15.240613890574872
5948	4.9731053143024766e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Gibbsiella;	11.654969614599285
981	0.0001310007305665624	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;tequilensis;	30.70133121557956
4355	4.342173673288438e-05	Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010;	10.176318220718782
9020	4.758602578786411e-05	Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Crossiella;	11.152261003643833
1211	5.189498464286864e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;Dickeya;chrysanthemi;	12.162108600902695
842	0.00022547784994792606	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter;freundii;	52.84298891379595
3537	4.733640226959956e-05	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Tyzzerella;	11.093759235903352
2850	9.181068642525007e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Anoxybacillus;flavithermus;	21.516752470621608
6845	7.370154986471918e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Yersinia;pestis;	17.272695226295586
577	5.151194683586494e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;Sodalis;	12.072339860453308
7045	4.763203575692825e-05	Bacteria;Firmicutes;Negativicutes;Acidaminococcales;Acidaminococcaceae;Phascolarctobacterium;	11.163043899993704
1857	0.00022084185349282277	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Paenarthrobacter;	51.75649678457795
1828	0.00011300878437047306	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Rahnella1;	26.484738705064068
1381	5.6359982312670625e-05	Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Frankiaceae;Frankia;	13.208525454797488
2747	5.6360012684452985e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus;profundus;	13.208532572728402
1188	8.237232289950576e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;dispar;	19.30477759472817
3197	6.490995461764997e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Thiomicrospirales;Thiomicrospiraceae;endosymbionts;	15.212296964192447
3795	0.00013381152773925942	Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurospirillaceae;Sulfurospirillum;	31.36006964097284
19455	4.335385415801e-05	Bacteria;Planctomycetota;Brocadiae;Brocadiales;Brocadiaceae;Candidatus Brocadia;fulgida;	10.160409260471223
2092	8.242442868154173e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;iodinum;	19.31698910580612
2042	7.370155206797955e-05	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Macrococcus;	17.27269574265169
1105	7.370148714116953e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Virgibacillus;marismortui;	17.272680526404493
14539	7.803693748374231e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Ornithinibacillus;scapharcae;	18.288736668689847
2040	4.769239583885862e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Shewanellaceae;Shewanella;algae;	11.177189888794906
7888	7.797705789295478e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Dermabacteraceae;Dermabacter;	18.27470328779288
8247	5.633830970492757e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Edwardsiella;ictaluri;	13.203446262446827
9943	7.796937484472983e-05	Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;lunaelactis;	18.27290268861088
214	6.0218383362221456e-05	Bacteria;Actinobacteriota;Actinobacteria;Streptosporangiales;Streptosporangiaceae;Nonomuraea;	14.11278032477022
14049	6.503090091122296e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;composti;	15.240641937554214
17026	4.786490033636466e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae;Tetrasphaera;japonica;	11.217618042830422
737	4.768923962986209e-05	Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;bungoensis;	11.17645019965448
9684	5.6360010404925e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;acidiproducens;	13.208532038498223
75	5.3966084668962133e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halomonadaceae;Halomonas;	12.647491603017965
1781	5.2024624989182005e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;nealsonii;	12.192491112464694
3714	5.6364402012971026e-05	Bacteria;Firmicutes;Bacilli;Staphylococcales;Gemellaceae;Gemella;	13.20956125575989
15241	6.069435503039526e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Amphibacillus;iburiensis;	14.224329044923433
3048	8.670706422483038e-05	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;humireducens;	20.320667571731246
16004	9.104312508153053e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Yaniella;flava;	21.336866794107497
6	0.00010404158411798963	Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Saccharomonospora;	24.38318565389205
2189	5.6359583741247384e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Halobacillus;dabanensis;	13.208432045598737
855	5.659340072878553e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;acidophilus;	13.263229394798175
1092	4.740092082810339e-05	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Alkalibacterium;	11.108879805274311
4752	9.971359182582457e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Cellulomonadaceae;	23.368877380300244
173	8.228351591188821e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia;marcescens;	19.283964789110122
1191	6.936616665221538e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Buttiauxella;warmboldiae;	16.256654816613196
6028	5.6360010404925e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Sporosarcina;luteola;	13.208532038498223
19072	0.00010404916510318143	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;flavescens;	24.3849623335816
8736	6.475380778362495e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;farraginis;	15.175702392170344
9768	4.335385415763461e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Enteractinococcus;fodinae;	10.160409260383247
1121	0.00011653207717730814	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Amphibacillus;	27.310457607273936
3464	6.069539583643917e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae;Janibacter;	14.224572968227884
3975	5.201548761473866e-05	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Clostridioides;difficile;	12.190349677390152
1494	9.215235212062294e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;paucivorans;	21.59682524298919
6882	4.504440890162344e-05	Bacteria;Acidobacteriota;Vicinamibacteria;Vicinamibacterales;	10.55660767018447
4893	4.531178423043081e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Citricoccus;	10.619269752243765
4992	0.0001139302241835652	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Turicibacter;	26.70068733966034
13592	6.069539582068846e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Lentibacillus;amyloliquefaciens;	14.224572964536549
3130	6.662267874215989e-05	Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;Geodermatophilus;	15.613690990012591
353	0.00011272000447961258	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Yersinia;	26.417060249842006
10890	6.503078130315548e-05	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;nuruki;	15.240613906207518
592	4.756414967473758e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Vibrionaceae;Photobacterium;	11.147134117771499
5501	7.388853127524075e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;krulwichiae;	17.316516189665425
16578	4.335385415763461e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Virgibacillus;dokdonensis;	10.160409260383247
263	4.7123109993087564e-05	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Nocardiaceae;Gordonia;	11.043772057980002
4757	5.202462498916323e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;rwandensis;	12.192491112460294
11439	6.069539603935011e-05	Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;roseochromogenus;	14.224573015782092
2168	7.789371852124387e-05	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Sinomonas;	18.255171872638712
16759	4.768923957339808e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Virgibacillus;sediminis;	11.176450186421574
5481	6.503078154287772e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Tatumella;	15.24061396238882
6653	5.2036813959425585e-05	Bacteria;Patescibacteria;Gracilibacteria;	12.19534771953098
2038	5.2024624989161534e-05	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;horneckiae;	12.192491112459898
11020	4.335385415763461e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter;werkmanii;	10.160409260383247
4429	5.2015762668493886e-05	Bacteria;Actinobacteriota;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes;	12.190414138988228
505	5.202462842009433e-05	Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Lechevalieria;	12.192491916533308
12331	5.2050052060548606e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Cardiobacteriales;Cardiobacteriaceae;	12.198450200910171
unassigned	0.0		7731.0
